make[1]: вход в каталог «/home/fauxly/android_kernel_xiaomi_sm8475/out»
  SYNC    include/config/auto.conf.cmd
  CC      kernel/bpf/devmap.o
  CC      crypto/proc.o
  CC      kernel/bpf/cpumap.o
  CC      security/selinux/ss/avtab.o
  CC      mm/vmalloc.o
  AR      kernel/trace/built-in.a
  CC      kernel/sys.o
  CC      crypto/aead.o
  CC      mm/ioremap.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/ext4/page-io.o
  CC      kernel/umh.o
  CC      security/selinux/ss/policydb.o
  CC      kernel/bpf/offload.o
  CC      mm/process_vm_access.o
  CC      security/selinux/ss/services.o
  CC      security/selinux/ss/conditional.o
  CC      fs/ext4/readpage.o
  CC      security/selinux/ss/mls.o
  CC      mm/page_alloc.o
  CC      security/selinux/ss/context.o
  CC      crypto/geniv.o
  CC      security/selinux/vendor_hooks.o
  CC      mm/shuffle.o
  CC      fs/ext4/resize.o
  CC      fs/ext4/super.o
  CC      block/partitions/core.o
  CC      crypto/skcipher.o
  CC      block/bio.o
  CC      block/partitions/msdos.o
  CC      io_uring/io_uring.o
  CC      io_uring/io-wq.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/ext4/symlink.o
  CC      crypto/seqiv.o
  CC      block/partitions/efi.o
  CC      mm/init-mm.o
  CC      crypto/echainiv.o
  CC      crypto/ahash.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      kernel/bpf/stackmap.o
  CC      kernel/workqueue.o
  CC      mm/memblock.o
  CC      drivers/irqchip/irqchip.o
  AR      block/partitions/built-in.a
  CC      fs/ext4/sysfs.o
  CC      mm/madvise.o
  CC      kernel/bpf/cgroup.o
  CC      sound/core/sound.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  CC      sound/core/init.o
  CC      sound/core/memory.o
  CC      block/elevator.o
  CC      drivers/irqchip/irq-sun4i.o
  CC      crypto/shash.o
  CC      fs/ext4/xattr.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      mm/page_io.o
  CC      drivers/irqchip/irq-gic.o
  CC      net/core/sock.o
  CC      sound/core/control.o
  AR      io_uring/built-in.a
  CC      sound/core/misc.o
  CC      virt/lib/irqbypass.o
  CC      crypto/akcipher.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/core/request_sock.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      kernel/pid.o
  CC      mm/swap_state.o
  CC      sound/core/device.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/bpf/reuseport_array.o
  CC      block/blk-core.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      net/core/skbuff.o
  CC      block/blk-sysfs.o
  CC      net/core/datagram.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      crypto/kpp.o
  CC      fs/ext4/xattr_user.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      sound/core/info.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/ext4/fast_commit.o
  CC      mm/swapfile.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      mm/swap_slots.o
  CC      mm/dmapool.o
  CC      net/core/stream.o
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      sound/core/vmaster.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      block/blk-flush.o
  CC      crypto/rsa_helper.o
  CC      fs/ext4/acl.o
  CC      block/blk-settings.o
  CC      block/blk-ioc.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      crypto/rsa-pkcs1pad.o
  AR      kernel/bpf/built-in.a
  CC      block/blk-map.o
  CC      sound/core/ctljack.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      block/blk-exec.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      sound/core/jack.o
  CC      fs/ext4/xattr_security.o
  CC      crypto/acompress.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      sound/core/hwdep.o
  CC      crypto/scompress.o
  CC      mm/sparse.o
  CC      net/core/scm.o
  CC      fs/ext4/verity.o
  CC      block/blk-merge.o
  CC      sound/core/timer.o
  CC      mm/sparse-vmemmap.o
  CC [M]  drivers/irqchip/qcom-pdc.o
  CC      crypto/algboss.o
  CC      sound/core/hrtimer.o
  CC      sound/core/pcm.o
  CC      mm/mmu_notifier.o
  CC      crypto/testmgr.o
  CC      sound/core/pcm_native.o
  CC      crypto/cmac.o
  CC      block/blk-timeout.o
  AR      fs/ext4/built-in.a
  CC      fs/fat/cache.o
  AR      drivers/irqchip/built-in.a
  CC      fs/fat/dir.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      net/core/gen_stats.o
  CC [M]  drivers/bus/mhi/host/init.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  CC      mm/slub.o
  CC [M]  drivers/bus/mhi/host/main.o
  CC [M]  drivers/bus/mhi/host/pm.o
  CC      net/core/secure_seq.o
  CC      crypto/hmac.o
  AR      drivers/phy/allwinner/built-in.a
  CC      sound/core/pcm_lib.o
  AR      drivers/phy/amlogic/built-in.a
  CC      block/blk-lib.o
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  CC      fs/fat/fatent.o
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  CC      net/core/flow_dissector.o
  AR      drivers/phy/intel/built-in.a
  CC      crypto/xcbc.o
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  AS      arch/arm64/lib/clear_page.o
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  CC      fs/fat/file.o
  CC      crypto/crypto_null.o
  CC [M]  drivers/bus/mhi/host/boot.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      net/core/sysctl_net_core.o
  AR      drivers/phy/ralink/built-in.a
  CC      net/core/dev.o
  CC      sound/core/pcm_misc.o
  AR      drivers/phy/renesas/built-in.a
  AS      arch/arm64/lib/clear_user.o
  AR      drivers/phy/rockchip/built-in.a
  CC      block/blk-mq.o
  AR      drivers/phy/samsung/built-in.a
  CC      fs/fat/inode.o
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/st/built-in.a
  CC      mm/memory_hotplug.o
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/ti/built-in.a
  CC      net/core/dev_addr_lists.o
  AR      drivers/phy/xilinx/built-in.a
  AS      arch/arm64/lib/copy_from_user.o
  CC      drivers/phy/phy-core.o
  CC      crypto/md5.o
  AR [M]  drivers/bus/mhi/host/mhi.o
  AS      arch/arm64/lib/copy_in_user.o
  AR      drivers/bus/mhi/built-in.a
  CC      sound/core/pcm_memory.o
  CC      drivers/bus/qcom-ebi2.o
  AS      arch/arm64/lib/copy_page.o
  CC      net/core/dst.o
  CC      crypto/sha1_generic.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      fs/fat/misc.o
  CC      net/core/netevent.o
  AR      drivers/bus/built-in.a
  CC      net/core/neighbour.o
  CC      arch/arm64/lib/csum.o
  CC      arch/arm64/lib/delay.o
  CC      block/blk-mq-tag.o
  CC      mm/migrate.o
  CC      sound/core/memalloc.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      net/core/rtnetlink.o
  AS      arch/arm64/lib/memchr.o
  CC      crypto/sha256_generic.o
  CC      fs/fat/nfs.o
  AS      arch/arm64/lib/memcmp.o
  CC      net/core/utils.o
  CC      fs/fat/namei_vfat.o
  CC      fs/fat/namei_msdos.o
  CC      sound/core/pcm_timer.o
  CC      block/blk-stat.o
  CC      sound/core/pcm_drm_eld.o
  AS      arch/arm64/lib/memcpy.o
  CC      block/blk-mq-sysfs.o
  CC      net/core/link_watch.o
  CC      crypto/sha512_generic.o
  AS      arch/arm64/lib/memmove.o
  AR      fs/fat/built-in.a
  CC      fs/exfat/inode.o
  AS      arch/arm64/lib/memset.o
  CC      sound/core/pcm_iec958.o
  CC      mm/huge_memory.o
  AR      drivers/phy/built-in.a
  CC      sound/core/pcm_dmaengine.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  CC      net/core/filter.o
  AS      arch/arm64/lib/strchr.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      block/blk-mq-cpumap.o
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      fs/exfat/namei.o
  AR      drivers/pinctrl/nomadik/built-in.a
  AS      arch/arm64/lib/strcmp.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC [M]  drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      crypto/blake2b_generic.o
  CC      crypto/gf128mul.o
  CC      fs/exfat/dir.o
  CC      lib/math/lcm.o
  CC      block/blk-mq-sched.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      lib/math/int_pow.o
  AS      arch/arm64/lib/strlen.o
  CC      fs/exfat/super.o
  CC      net/core/sock_diag.o
  CC      crypto/ecb.o
  AS      arch/arm64/lib/strncmp.o
  CC      sound/core/rawmidi.o
  CC      block/ioctl.o
  CC      lib/math/int_sqrt.o
  AR      drivers/pinctrl/sprd/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      block/genhd.o
  CC      fs/exfat/fatent.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC      crypto/cbc.o
  CC      net/core/dev_ioctl.o
  AS      arch/arm64/lib/strnlen.o
  CC      mm/khugepaged.o
  AR      lib/math/built-in.a
  CC      fs/exfat/cache.o
  CC      lib/crypto/chacha.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      crypto/cts.o
  CC      sound/core/compress_offload.o
  CC      lib/crypto/libchacha.o
  CC      fs/exfat/nls.o
  AS      arch/arm64/lib/strrchr.o
  CC      lib/crypto/aes.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      crypto/xts.o
  CC      crypto/ctr.o
  CC      crypto/adiantum.o
  CC      crypto/nhpoly1305.o
  CC      block/ioprio.o
  CC      fs/exfat/misc.o
  CC      mm/page_counter.o
  AS      arch/arm64/lib/tishift.o
  CC      mm/memcontrol.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      crypto/gcm.o
  AR      drivers/pinctrl/ti/built-in.a
  CC      lib/crypto/arc4.o
  CC      crypto/ccm.o
  CC      mm/vmpressure.o
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      drivers/pinctrl/core.o
  CC      fs/exfat/file.o
  CC      fs/exfat/balloc.o
  AR      sound/core/built-in.a
  AS      arch/arm64/lib/crc32.o
  CC      net/core/tso.o
  CC      arch/arm64/lib/error-inject.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/zlib_inflate/inffast.o
  AR      sound/drivers/opl3/built-in.a
  CC      crypto/chacha20poly1305.o
  CC      lib/zlib_inflate/inflate.o
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  CC      lib/crypto/blake2s.o
  CC      lib/zlib_inflate/infutil.o
  AR      sound/drivers/vx/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      crypto/des_generic.o
  AR      sound/drivers/pcsp/built-in.a
  AS      arch/arm64/lib/mte.o
  AR      sound/drivers/built-in.a
  AR      fs/exfat/built-in.a
  CC      block/badblocks.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/exportfs/expfs.o
  AR      sound/isa/ad1816a/built-in.a
  CC      crypto/aes_generic.o
  AR      sound/isa/ad1848/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/zlib_deflate/deftree.o
  AR      sound/isa/cs423x/built-in.a
  AR      arch/arm64/lib/lib.a
  AR      sound/isa/es1688/built-in.a
  CC      lib/crypto/blake2s-generic.o
  AR      arch/arm64/lib/built-in.a
  AR      sound/isa/galaxy/built-in.a
  CC      lib/zlib_deflate/deflate_syms.o
  CC      fs/nls/nls_base.o
  CC      drivers/pinctrl/pinmux.o
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  SHIPPED fs/unicode/utf8data.h
  CC      fs/unicode/utf8-core.o
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  CC      fs/fuse/dev.o
  AR      sound/isa/wss/built-in.a
  CC      block/blk-rq-qos.o
  AR      fs/exportfs/built-in.a
  AR      sound/isa/built-in.a
  CC      crypto/chacha_generic.o
  CC      crypto/poly1305_generic.o
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  CC      lib/crypto/chacha20poly1305.o
  AR      lib/zlib_inflate/built-in.a
  AR      sound/pci/asihpi/built-in.a
  CC      net/core/sock_reuseport.o
  AR      lib/zlib_deflate/built-in.a
  CC      fs/overlayfs/super.o
  CC      fs/unicode/utf8-norm.o
  AR      sound/pci/au88x0/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  AR      sound/pci/aw2/built-in.a
  CC      drivers/pinctrl/pinconf.o
  CC      mm/swap_cgroup.o
  CC      fs/nls/nls_cp437.o
  AR      sound/pci/ctxfi/built-in.a
  CC      crypto/deflate.o
  AR      sound/pci/ca0106/built-in.a
  CC      block/scsi_ioctl.o
  AR      sound/pci/cs46xx/built-in.a
  CC      fs/overlayfs/namei.o
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  CC      drivers/pinctrl/devicetree.o
  CC      fs/nls/nls_cp737.o
  AR      sound/pci/lx6464es/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      mm/page_owner.o
  AR      sound/pci/echoaudio/built-in.a
  CC      crypto/crc32c_generic.o
  CC      fs/fuse/dir.o
  CC      fs/nls/nls_cp775.o
  CC      fs/overlayfs/util.o
  AR      fs/unicode/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  CC      fs/overlayfs/inode.o
  AR      lib/reed_solomon/built-in.a
  AR      sound/pci/hda/built-in.a
  CC      lib/lz4/lz4_compress.o
  AR      sound/pci/ice1712/built-in.a
  CC      lib/crypto/curve25519-hacl64.o
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  CC      fs/nls/nls_cp850.o
  AR      sound/pci/rme9652/built-in.a
  CC      crypto/crc32_generic.o
  CC      drivers/pinctrl/pinconf-generic.o
  AR      sound/pci/trident/built-in.a
  CC      lib/lz4/lz4hc_compress.o
  CC      lib/crypto/curve25519-generic.o
  AR      sound/pci/ymfpci/built-in.a
  CC      fs/overlayfs/file.o
  CC      fs/fuse/file.o
  AR      sound/pci/vx222/built-in.a
  CC      block/bsg.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      crypto/authenc.o
  CC      fs/nls/nls_cp852.o
  CC      net/core/fib_notifier.o
  CC      crypto/authencesn.o
  CC      fs/overlayfs/dir.o
  CC      mm/page_pinner.o
  AR      sound/pci/built-in.a
  CC      fs/nls/nls_cp855.o
  CC      drivers/pinctrl/pinctrl-single.o
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      fs/overlayfs/readdir.o
  AR      sound/synth/built-in.a
  CC      crypto/lz4.o
  AR      sound/usb/misc/built-in.a
  CC      lib/crypto/curve25519.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/fse_compress.o
  CC      fs/nls/nls_cp857.o
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  CC      lib/zstd/huf_compress.o
  AR      sound/usb/hiface/built-in.a
  CC      lib/crypto/des.o
  CC      crypto/rng.o
  AR      sound/usb/bcd2000/built-in.a
  CC      fs/overlayfs/copy_up.o
  CC      block/bsg-lib.o
  CC      sound/usb/card.o
  CC      fs/fuse/inode.o
  CC      fs/nls/nls_cp860.o
  AR      drivers/pinctrl/built-in.a
  CC      lib/zstd/compress.o
  CC      drivers/gpio/gpiolib.o
  CC      net/core/xdp.o
  AR      lib/lz4/built-in.a
  CC      mm/cleancache.o
  CC      lib/crypto/poly1305-donna64.o
  CC      sound/usb/clock.o
  CC      fs/overlayfs/export.o
  CC      fs/nls/nls_cp861.o
  CC      lib/crypto/poly1305.o
  CC      lib/crypto/sha256.o
  CC      fs/nls/nls_cp862.o
  LDS     scripts/module.lds
  CC      sound/usb/endpoint.o
  CC      lib/zstd/entropy_common.o
  CC      sound/usb/format.o
  CC      crypto/ansi_cprng.o
  AR      fs/overlayfs/built-in.a
  CC      net/core/flow_offload.o
  CC      lib/zstd/fse_decompress.o
  CC      fs/fuse/control.o
  CC      block/blk-cgroup.o
  CC      fs/nls/nls_cp863.o
  CC      mm/page_isolation.o
  CC      lib/zstd/zstd_common.o
  CC      fs/nls/nls_cp864.o
  CC      sound/usb/helper.o
  CC      crypto/drbg.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      crypto/jitterentropy.o
  CC      lib/zstd/huf_decompress.o
  CC      block/blk-cgroup-rwstat.o
  AR      lib/crypto/built-in.a
  CC      fs/nls/nls_cp865.o
  CC      fs/nls/nls_cp866.o
  CC      fs/fuse/xattr.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/decompress.o
  CC      mm/early_ioremap.o
  CC      sound/usb/mixer.o
  CC      crypto/jitterentropy-kcapi.o
  CC      crypto/ghash-generic.o
  CC      sound/usb/mixer_quirks.o
  CC      fs/nls/nls_cp869.o
  CC      fs/fuse/acl.o
  CC      sound/usb/mixer_scarlett.o
  CC      mm/cma.o
  CC      fs/fuse/readdir.o
  CC      crypto/zstd.o
  CC      net/core/net-sysfs.o
  CC      fs/fuse/passthrough.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      mm/balloon_compaction.o
  AR      lib/zstd/built-in.a
  AR      sound/firewire/built-in.a
  CC      lib/mpi/generic_mpih-lshift.o
  CC      fs/nls/nls_cp874.o
  CC      sound/usb/mixer_scarlett_gen2.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      block/blk-iocost.o
  CC      crypto/ecc.o
  CC      fs/fuse/virtio_fs.o
  CC      mm/page_ext.o
  CC      fs/nls/nls_cp932.o
  CC      fs/nls/nls_euc-jp.o
  CC      sound/usb/mixer_us16x08.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      crypto/essiv.o
  CC      drivers/gpio/gpiolib-of.o
  CC      block/mq-deadline-main.o
  AR      lib/xz/built-in.a
  CC      fs/nls/nls_cp936.o
  CC      mm/cma_debug.o
  CC      sound/usb/mixer_s1810c.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      fs/nls/nls_cp949.o
  CC      fs/nls/nls_cp950.o
  AR      fs/fuse/built-in.a
  CC      fs/incfs/data_mgmt.o
  CC      fs/incfs/format.o
  CC      fs/incfs/integrity.o
  CC      crypto/ecdh.o
  CC      net/core/page_pool.o
  CC      sound/usb/pcm.o
  CC      block/mq-deadline-cgroup.o
  CC      block/kyber-iosched.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      mm/cma_sysfs.o
  CC      fs/nls/nls_cp1250.o
  CC      lib/fonts/fonts.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      fs/incfs/main.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      crypto/ecdh_helper.o
  CC      mm/userfaultfd.o
  CC      mm/frame_vector.o
  CC      fs/nls/nls_cp1251.o
  CC      crypto/hash_info.o
  CC      sound/usb/power.o
  CC      block/bfq-iosched.o
  CC      mm/usercopy.o
  CC      fs/incfs/pseudo_files.o
  CC      lib/mpi/ec.o
  CC      drivers/gpio/gpio-mmio.o
  CC      fs/nls/nls_ascii.o
  CC      lib/fonts/font_8x16.o
  CC      net/core/net-procfs.o
  CC [M]  crypto/lzo.o
  CC      sound/usb/proc.o
  CC      drivers/pwm/core.o
  CC      fs/incfs/sysfs.o
  CC      fs/nls/nls_iso8859-1.o
  CC      block/bfq-wf2q.o
  CC [M]  crypto/lzo-rle.o
  CC      fs/nls/nls_iso8859-2.o
  CC      crypto/rsapubkey.asn1.o
  CC      sound/usb/quirks.o
  CC      net/core/fib_rules.o
  CC      net/llc/llc_core.o
  CC      net/llc/llc_input.o
  CC      mm/hmm.o
  CC      fs/incfs/vfs.o
  AR      lib/fonts/built-in.a
  CC      lib/mpi/mpicoder.o
  CC      net/llc/llc_output.o
  CC      crypto/rsaprivkey.asn1.o
  CC      drivers/gpio/gpio-pl061.o
  CC      block/bfq-cgroup.o
  CC      fs/nls/nls_iso8859-3.o
  CC      sound/usb/stream.o
  CC      fs/incfs/verity.o
  CC      drivers/pwm/sysfs.o
  CC      fs/nls/nls_iso8859-4.o
  CC      block/blk-mq-pci.o
  AR      crypto/built-in.a
  AR      drivers/gpio/built-in.a
  CC      net/ethernet/eth.o
  CC      sound/usb/validate.o
  CC      sound/usb/media.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  AR      fs/incfs/built-in.a
  CC      sound/usb/midi.o
  CC      lib/mpi/mpi-add.o
  CC      lib/mpi/mpi-bit.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      fs/nls/nls_iso8859-5.o
  AR      net/llc/built-in.a
  CC      net/802/p8022.o
  CC      fs/nls/nls_iso8859-6.o
  CC      net/802/psnap.o
  CC      mm/memfd.o
  CC      fs/nls/nls_iso8859-7.o
  CC      net/core/net-traces.o
  CC      lib/mpi/mpi-cmp.o
  CC      net/core/ptp_classifier.o
  CC      block/blk-mq-virtio.o
  CC      fs/nls/nls_cp1255.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      drivers/pci/pcie/err.o
  AR      sound/usb/built-in.a
  CC      mm/page_reporting.o
  AR      sound/spi/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/parisc/built-in.a
  CC      fs/nls/nls_iso8859-9.o
  CC      net/core/netprio_cgroup.o
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      net/802/stp.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pci/pcie/aer.o
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  AR      net/ethernet/built-in.a
  CC      fs/nls/nls_iso8859-13.o
  CC      net/sched/sch_generic.o
  CC      fs/nls/nls_iso8859-14.o
  AR      sound/soc/codecs/built-in.a
  CC      block/blk-mq-debugfs.o
  AR      sound/soc/generic/built-in.a
  CC      lib/mpi/mpi-div.o
  AR      sound/soc/adi/built-in.a
  AR      sound/soc/amd/built-in.a
  CC      net/core/dst_cache.o
  CC      fs/nls/nls_iso8859-15.o
  AR      sound/atmel/built-in.a
  AR      sound/soc/atmel/built-in.a
  AR      sound/soc/au1x/built-in.a
  CC      block/blk-pm.o
